path	size_bytes	sha256
.github/workflows/repository-audit.yml	1484	ff06c24fb8f54525525e4f8ae351042a8f494bb0e9b7faacfb191480e987d5cb
.gitignore	302	94cd24a1e233de523bfc8b15d9b0487ff19f753d20f2f3b5dbf3d8278d7d36e1
AUTHORS.md	456	557bb2ae9ec9c00370c7895ef7044e97e88c65b10022d353907b38a104ede7f0
CITATION.cff	1667	918ed68a584b1776ea542e710adbbb1babda0c5eeb6903a3323359a4f4128a72
code/00a_data_cleaning_and_harmonization.py	6618	5da9c2ee12d830fad826155178fb4fcb620277ea46cd0978277739dd914d0383
code/00b_feedstock_family_and_feature_protocols.py	10895	94e1b2ff67789b5c21cf40774fbeee7c66cae7a60adf6dda0cb73d7c74f242e9
code/01_phase7_grouped_validation.py	16469	a5db93afe3ae2f0c65a9510b8173990d966ab961ea5f3891cb02996bb6065e69
code/02_phase8_official_model_selection.py	15253	2f298e7a37a2cc950af3d11f489e575c047de4ac67972746ac953e452736e137
code/03_phase9_conformal_uncertainty_calibration.py	25420	efca64519addeb049c35c02633f11736338ec1854341c6b777efcf0d04c04e2a
code/04_phase10_applicability_domain_mapping.py	26008	1a485c3efb9cd83cffa640e6ad6f225a9106d63c997e2e5babd43f30c765b626
code/05_phase11b1_eligibility_and_scenario_space.py	13603	d0f65fba9eda3974bd344730f674cd5f09715fcc2875810eea80c913a8bedb57
code/06_phase11b2_reliability_aware_candidate_ranking.py	26050	811e4ca6a9d9f0f2a9d2fd25abdab9786a52a4aa36717c4362012e5af86c4363
code/07_phase11b3_v2_refine_scenario_outputs_official.py	17470	43fdbfd45425ac519d23834857bbfd1b9a9a18ea6976c5ef891491edd414ad2f
code/08_phase12a_build_results_master_tables.py	30398	dc6d441fe00773d60a47f9339ffbd04da33b1fcc4c2eea03171abb425e52e4cc
code/09_phase12b_prepare_manuscript_tables_and_figures.py	32681	59bb0092ffb3c7b089ca520f205447308b016e48e24e7ef0143c8f95650bff59
code/10_phase12c_refine_figures_and_results_skeleton.py	33189	59a269f8b7b841a85bcedbe8efe442cbf289859838f03b66b02f88d3e989714c
code/archive/deprecated_do_not_run/DEPRECATED_phase11b3_refine_scenario_outputs.py	19053	54ba868004cfbf5eb01668ddd25724d0ada08b7f23ba6ebde9eebef63e739c74
data/documentation/data_dictionary.csv	5721	5bbb64b450ad484b50a5718ae6664cea1b42f9df8041b2514c631647067d4d5e
data/documentation/feature_protocols.json	2399	d01a42e6a5e0c0287872b20f9309fde24aee3ac9550961188e14c0ac173f580a
data/documentation/FEATURE_PROTOCOLS.md	1295	c7866f1a4ccd83fce1d31a8333055a403e86fdcaa0f2944b6c5bcdf7be53bdf5
data/documentation/feedstock_family_mapping.csv	2224	4181ffd6061e22a1a4f03946866d9598f5eca2d0e527700b414c8be0a5b4cf4e
data/documentation/source_column_mapping.csv	556	9e2108a0c05c27a65be1887bc692ed746395ad6013c26ca830cd15dda2928d0d
data/documentation/SPLIT_AND_GROUP_DEFINITIONS.md	1610	b25854fd20ba3d78eaa8ed29a930ecf1f2c71a09f71cec606f288d75d60b2e24
data/README.md	492	b23eab4ac6c1c4be8e11a1bc525e1507a058764d9f0bf78a8b081aa06f0f5576
environment.yml	241	bb9bc457c730109bd54ace94c92cfd1e65b517cd835f30a64475ffeda24026d6
figures/png/fig2a_validation_mean_r2.png	157457	960bcbca2d6cc5e3637af5135cbf97ee4668cb502ccde06cd18b749b56a4905c
figures/png/fig2b_validation_rmse.png	142278	950b4b134b4f07bfb5393337bb8fdd72dc30b824589dd8af3a21d7455f2ca939
figures/png/fig4a_uncertainty_coverage_90.png	158743	8f86fd18ad0d5ead0d3a2554438bf7b86679f54a1ecce7ae07c7aa9e38e944ff
figures/png/fig4b_uncertainty_width_90.png	159464	a5e75d4c3deab37625d96716c117424178e4c230c5430ab5defa6e6264f693ac
figures/png/fig5_biochar_ad_filtering_mae.png	155681	6f0e98862a3b8866c6baa87f42c9f7208c0980bb2c92a99f21783283116f6b5b
figures/png/fig6_yield_only_vs_reliability_aware_ood.png	220150	c5e56cd546034375d80c040811bffc27c7221a48b532160866ee24b535d94dfb
figures/png/fig7_biochar_screening_windows.png	140478	438699caa9c16e7bfb03d5895ec5664bb0cf872276cdec6778b6634dc5933d77
figures/README.md	300	db7e3ccdb86d7f760bc653fcb12efdcf0efcd4545b4affbc8fded8454e9927a5
figures/svg/fig2a_validation_mean_r2.svg	42083	8944c7c5fd4204f413d80a372e4f871092f6baee77d1491aef508e9945474f69
figures/svg/fig2b_validation_rmse.svg	41582	24bc502bd0db11b4181a35ea4b8c5ea4b950dbe4a909b648346d714034a20033
figures/svg/fig4a_uncertainty_coverage_90.svg	41920	5febb760e0f0144ecc5c46ce97b9a7135f48f94a3fcc348f34bdb372f34facc2
figures/svg/fig4b_uncertainty_width_90.svg	44338	c38bccbbdc84921732d5074a110c0530c0823acc2d3aa0346c1d3a06955725da
figures/svg/fig5_biochar_ad_filtering_mae.svg	46472	3393c79090e57534f2beb9fee146a59b9c90e471ee8d11fa2ebe72b0ab1c94bf
figures/svg/fig6_yield_only_vs_reliability_aware_ood.svg	68123	aaa9e3e9b3166d0bb7d3b7aed30319f29b917e0a39a7a0d27ae8af4f705ad3c0
figures/svg/fig7_biochar_screening_windows.svg	48435	531613c3b10bf7b11e08eb8f55c28aeb4e456a790759c4a9880951f9784d88b0
FILE_INVENTORY.tsv	6225	1cf4742dee3eee210b0edaf7ef3eefa9d005e049714d44c78122c94199bd3863
LICENSE-CODE-MIT.txt	1234	dd1b48dd476e896a0fe807df3d99d62f8542a37f37a5507ff810c24a98466e85
LICENSE-OUTPUTS-CC-BY-4.0.txt	540	73e2a7604cbe8347d909369648844a11d82be19316c3e88c01a7f23ea3d8f912
LICENSES.md	713	3ffe6faa4be685698235e4062106cd292337c5293dc7334748a32f5c6347f6c0
README.md	3000	3e01f7aeb50e36dc559557da258279261729ce2e8243cfe39d610b469657882d
release_metadata/DATA_AND_CODE_AVAILABILITY_TEMPLATE.md	1432	f2557597967fe624d96473a2a6bc3b1967de88462bfd86389640ddab242b51a4
release_metadata/FINAL_PUBLIC_RELEASE_CHECKLIST.md	744	9d3ffcb6933cfe1056487f25537d7f37abf3c4beefa620126d7de057eab7ea30
release_metadata/GITHUB_PUBLICATION_GUIDE.md	2564	f1d422b6deb3f91d69ec14f39110aa6e7c41d919927f77c82a017cbac65f0456
release_metadata/GITHUB_REPOSITORY_SETTINGS.md	761	af69f9c54613de6dbb267f2c3f1651f07018040de43bbc60f2fc6702cb93778b
release_metadata/PACKAGE_AUDIT.json	1089	4ca8e62e844c5d65275896140aa65e890563733c4a4482a5a1e14da968337612
release_metadata/ZENODO_PUBLIC_UPLOAD_GUIDE.md	1043	88402a1c25271b2aa86d0410fb8bb4f78eee0e237c461eb53e18bdbbb305936b
REPRODUCIBILITY.md	766	97f61aa28ac01895290686f1734b793be1ba9f9ce4ecb6c4e40168c7fbd807a9
requirements.txt	239	a28d0ae585b3aa3a98b6915dede0fe0f39157fb8aa5da3fa2c39c2e8e5b03be5
results/applicability_domain/phase10_ad_error_association.xlsx	6835	ec603f003ed56e90e74a3bb6243ce7668489db0ef87d5b337c1c13c54b89234a
results/applicability_domain/phase10_error_by_ad_class.xlsx	11670	34375fa9e32cad3424481c68e9a970bb18497ed7a3facd22327b03499d5755b1
results/applicability_domain/phase10_reliability_filtering_summary.xlsx	12287	9cbafeca839db3c218098e29550994e8ab9af3411af66922c1c2819d2c4f82a9
results/manuscript_package/phase12_results_master_tables.xlsx	42713	40794e3a1b37c0bc8fea7b634a9e887fcdaeac3118fc114121b46c7cb753fdb3
results/manuscript_package/phase12b_manuscript_tables_and_figure_data.xlsx	37135	0b23462364a60ace2643515bc9ae4757f41f4aea08323ce965e53d9ed7bfdbdf
results/manuscript_package/phase12c_journal_figures_and_results_package.xlsx	40210	ed5f5102237e231c65aee10ac416e62bd96772d399d0f6124a48cdd3a28956e0
results/model_selection/phase8_best_by_regime.xlsx	12837	59224e882623e2d60f5acb5973181878dd4cc233228146a0e0f203b8397818b7
results/model_selection/phase8_core_grouped_robustness_ranking.xlsx	8288	dd382c16ef4c39f3053ae198c497572f4e128efcb5df36771ceb42c612ee8bd8
results/model_selection/phase8_grouped_robustness_ranking.xlsx	8276	44edc155a0a3cb41ecffc7e5e7cf93b8104822cecd9e44504cefe03a2805cd57
results/model_selection/phase8_official_model_decisions.xlsx	5806	0866f8bc5769e1e94e20b69fe87e8c55d9623bc044f3c482c57056a5d5f5e336
results/model_selection/phase8_random_cv_champions.xlsx	5946	d94958d0da1c796830f5d21f901395a5fa942e38068c2817470494a9dd72a4cd
results/scenario_screening/candidate_ranking/phase11b2_candidate_ad_distribution.xlsx	6197	c5cb1de20e803265cd4e74ffe64026722973b505d1722aff7938b406670e3683
results/scenario_screening/candidate_ranking/phase11b2_model_calibration_record.xlsx	5239	16660efb3176db39dd523d5d5a128c4de915bbf222d39c5d5c03a3088ec1276b
results/scenario_screening/candidate_ranking/phase11b2_reliable_operating_windows.xlsx	9488	b2a48744b08b1d16c353b711ac80b4ae2858a6e22fa3112947b59e99fb3c561a
results/scenario_screening/candidate_ranking/phase11b2_yield_vs_reliable_comparison.xlsx	8219	02426e6b4883241324eae349d3d8a602a6448eb3b234194fee4477110de157f1
results/scenario_screening/eligibility/phase11_recommended_scope.xlsx	6450	a223dcbd92e0937855c11cc99324a2aefce0a65728b7e156914c639a2613a924
results/scenario_screening/eligibility/phase11_scope_counts.xlsx	5070	2a751cf28b13e4b918ae51b7956699434dcc73b78d0e9ed0adb9e49699ec6246
results/scenario_screening/refined_outputs/phase11b3_v2_case_study_windows.xlsx	6106	72089444436abb1089a31392a3d736c5bbfaad8e7c850f2d3add7358729eb9d0
results/scenario_screening/refined_outputs/phase11b3_v2_excluded_or_warning_groups.xlsx	7341	745dfa7bba38a9c211a4113dc0289050fc61cd952f0256c738e19db134e4412c
results/scenario_screening/refined_outputs/phase11b3_v2_interpretation_notes.xlsx	5412	9b41f45b46f75a89f803a9a455e0bc245d3c2162ef64000b462431894481fa02
results/scenario_screening/refined_outputs/phase11b3_v2_main_family_windows.xlsx	6558	9e4a40fb950c2a95aab89de0f372a1469456ae7ff01a62ef065f45e20bd4eab7
results/scenario_screening/refined_outputs/phase11b3_v2_refined_group_table.xlsx	13173	4b1dc0fca90c5d2fb78139cc6c3a5520187711d453863b754cfc41c36ab81897
results/scenario_screening/refined_outputs/phase11b3_v2_supplementary_windows.xlsx	6144	7349337e07348f88de054f9b34a58371bb16cb6d075c543a1fdeda2ce19f055c
results/scenario_screening/refined_outputs/phase11b3_v2_yield_only_risk_table.xlsx	6864	115b35aaf4f95fef059f4ed006bfed4c974522812b71f83541acb102e8bb2d14
results/uncertainty/phase9_calibration_summary.xlsx	11211	f152a8b53aafbc756617f5568065836e4311f7f1350a0605d05a78bc1aa8e9da
results/uncertainty/phase9_error_uncertainty_association.xlsx	6115	a36c75de0091ccc066af2caee4b8a17eddb79b1e8dd29b1afd99e33cb4c40078
results/uncertainty/phase9_fold_results.xlsx	25684	9eb91f4b4aefe3863577ab8d602feed59239920b3847d7a6b90e7a341512cb83
results/uncertainty/phase9_uncertainty_bin_diagnostics.xlsx	12259	15e3403b2219962ba0f744c43823655b9b20c6030fdd10f0b23cf8d0ced09958
results/validation/phase7_v2_best_models_by_regime.xlsx	11744	e2670718f3fff9161c6a0e83cbc22273ed71b0e628fca55f2d6ceb2a90d7930e
results/validation/phase7_v2_fold_results.xlsx	51804	68818f982010f76fbe69712ef438103f6b2ec1a41dfe0af7925460a978389e0a
results/validation/phase7_v2_summary_results.xlsx	30404	45f5981af244a1e5adeb2df9c96a992a02ba2428140736373ecab0e539883e43
supplementary/SUPPLEMENTARY_FILE_MAP.md	1247	e2858cda25819e90555b53db8b5fd636846ffb46cb197872dfbc0a04e8a8807e
tools/audit_public_repository.py	1469	50db8c64fd3820e5b3a57e2ab84ae46df4074635bfdff9d20c94f75474280f35
tools/publish_to_github.ps1	3052	8a3ae006d1525683e43108bb566b6455129602fbe4b17525dee9630f452fd916
tools/publish_to_github.sh	1113	fd5672d17173827609f9436105e9a0048424c935d79929e65fc0344105827ae2
tools/reproduce.py	3599	d8a3244662789c870edbd739e9916a332787a40302976fd6d3fefd40130cc340
VERSION	7	0dc8489f55b24f8c7f12619f9e5e25a3eab2ce5cce7e057413d9c27c26b7d675
